0
"  (0, 1493)	0.3774854437172902
"  (0, 749)	0.7627784943852692
  (0, 1805)	0.646659855336128"
"  (0, 3029)	1.0"
"  (0, 3149)	0.7709697712507714
  (0, 9732)	0.6368717389062991"
"  (0, 2601)	0.36169481530578046
  (0, 4615)	0.37348667754300663
  (0, 6248)	0.32845542255484783
  (0, 3013)	0.37348667754300663
  (0, 4614)	0.36169481530578046
  (0, 5269)	0.39010637391847297
  (0, 7191)	0.3332832566930879
  (0, 3100)	0.23941769632276913
  (0, 2144)	0.1757970832398867"
"  (0, 2625)	0.2709071606491415
  (0, 631)	0.43420856823058773
  (0, 8312)	0.3787467925335958
  (0, 3036)	0.3210897368916796
  (0, 7302)	0.30550369419984647
  (0, 7143)	0.24456543771772082
  (0, 7687)	0.31224482409857235
  (0, 7684)	0.2917755328747189
  (0, 2964)	0.21016618549769553
  (0, 1186)	0.2834809424436437
  (0, 2532)	0.17668801623379018"
"  (0, 7303)	0.4107415347959191
  (0, 1873)	0.5756603660768757
  (0, 3810)	0.292715593660365
  (0, 2809)	0.3626476956275904
  (0, 4671)	0.5317055243325848"
"  (0, 1411)	0.39627464822459757
  (0, 3578)	0.4139083811815895
  (0, 1200)	0.3661295826259436
  (0, 6794)	0.32083661129869145
  (0, 948)	0.2919898551467186
  (0, 1838)	0.31376864084719835
  (0, 8657)	0.2919898551467186
  (0, 7302)	0.2631830531883197
  (0, 2995)	0.25293825255765995
  (0, 300)	0.18013678871869002"
"  (0, 2644)	0.2788208899186257
  (0, 6325)	0.2968319498175434
  (0, 9532)	0.21123264378667914
  (0, 9040)	0.20378215468402294
  (0, 6371)	0.3111281323293329
  (0, 2479)	0.27239246439041814
  (0, 768)	0.3111281323293329
  (0, 635)	0.22907128904165397
  (0, 9125)	0.3111281323293329
  (0, 869)	0.2695702606181186
  (0, 1648)	0.28253576730575397
  (0, 904)	0.2754603745537608
  (0, 1856)	0.20873097608037314
  (0, 1854)	0.1783086149581615
  (0, 9515)	0.16490684805000716"
"  (0, 9246)	0.5738893016967129
  (0, 836)	0.5494399038272972
  (0, 4634)	0.5494399038272972
  (0, 2144)	0.25861680835274364"
"  (0, 1955)	0.5689406485421249
  (0, 3244)	0.470338296572524
  (0, 1958)	0.31740550782820126
  (0, 1953)	0.3902325513626669
  (0, 2144)	0.32228033977178394
  (0, 2095)	0.313362581154182"
"  (0, 5244)	0.5906813635836554
  (0, 5898)	0.45431279911694006
  (0, 3622)	0.40026570066617184
  (0, 3408)	0.36914185658146237
  (0, 9816)	0.38498969578846415"
"  (0, 9479)	0.49377557835463587
  (0, 118)	0.43677744794095513
  (0, 1958)	0.21914868601868304
  (0, 2096)	0.35327669615448587
  (0, 1956)	0.3227811871135938
  (0, 7231)	0.3396647306628773
  (0, 7684)	0.29985804935589844
  (0, 1708)	0.2882809303213038"
"  (0, 8142)	0.3716913089733411
  (0, 9945)	0.4008881040719843
  (0, 3264)	0.3018433073695554
  (0, 287)	0.34811913274214407
  (0, 3262)	0.5682018473548228
  (0, 7633)	0.2400781525166976
  (0, 1289)	0.2487887615797785
  (0, 2295)	0.21552558901591212"
"  (0, 2284)	1.0"
"  (0, 9769)	0.3866701533050776
  (0, 1431)	0.40727926516470697
  (0, 3117)	0.3713911145514459
  (0, 2435)	0.4014204673121372
  (0, 2162)	0.2523006062668603
  (0, 2149)	0.2740514529998967
  (0, 7860)	0.26588573742166577
  (0, 7943)	0.3140064805872905
  (0, 9515)	0.27836118827165"
"  (0, 3773)	0.8552084805047188
  (0, 4174)	0.5182841449174479"
"  (0, 1962)	1.0"
"  (0, 6262)	0.6083111590106975
  (0, 9773)	0.3999582915453138
  (0, 2617)	0.3790560942272462
  (0, 7084)	0.38665070628580916
  (0, 2316)	0.42048615625854524"
"  (0, 4298)	0.4410381403002102
  (0, 1116)	0.4089172065976734
  (0, 1261)	0.37679627289513645
  (0, 491)	0.2403488748626329
  (0, 4117)	0.3343347081997387
  (0, 881)	0.20223093989728194
  (0, 9738)	0.27370563411638527
  (0, 2144)	0.19874891528566588
  (0, 7860)	0.4140484372636422"
"  (0, 383)	0.7235445033202615
  (0, 9140)	0.5639876927949575
  (0, 6755)	0.39799652522460127"
"  (0, 7081)	0.4611420567145065
  (0, 1997)	0.4729868135910723
  (0, 765)	0.46676782038191217
  (0, 2710)	0.38643503262995965
  (0, 2203)	0.2942257451436938
  (0, 2253)	0.33144902474576426"
"  (0, 8596)	0.4024741670263524
  (0, 2219)	0.3492940644850167
  (0, 4824)	0.4024741670263524
  (0, 1103)	0.3591504307564885
  (0, 2514)	0.3450841644631762
  (0, 2162)	0.18724671184993996
  (0, 9181)	0.26594122040282053
  (0, 192)	0.28917902501564413
  (0, 2203)	0.22017650298447183
  (0, 9738)	0.2608876559156815"
"  (0, 8303)	0.580528951111996
  (0, 889)	0.4315524369999804
  (0, 2832)	0.2860149695992423
  (0, 2228)	0.3570616733783192
  (0, 1490)	0.5171566780092887"
"  (0, 6687)	0.7783858421417249
  (0, 7213)	0.48997725233740286
  (0, 3280)	0.39247646164478034"
"  (0, 3676)	0.3591395004037718
  (0, 4024)	0.3887090416604262
  (0, 4352)	0.40600611445909623
  (0, 424)	0.3764365732024418
  (0, 944)	0.3525634585258964
  (0, 8899)	0.305696844470572
  (0, 714)	0.32956995914711734
  (0, 2147)	0.29497581354977737"
"  (0, 3532)	0.4864154978253097
  (0, 3207)	0.732652144122458
  (0, 3068)	0.4760470556448395"
"  (0, 88)	0.4571944481697709
  (0, 1366)	0.40798042819204594
  (0, 6798)	0.4571944481697709
  (0, 3036)	0.31913360480721764
  (0, 2064)	0.304432703337349
  (0, 2964)	0.20888581813839963
  (0, 2955)	0.278325947784464
  (0, 7109)	0.31602894887922467"
"  (0, 7148)	0.31447034054661227
  (0, 2247)	0.3087122155660426
  (0, 4726)	0.34036207258481155
  (0, 8164)	0.3555077649058787
  (0, 814)	0.32961603286767943
  (0, 917)	0.2855887033384591
  (0, 734)	0.24651772633571778
  (0, 6243)	0.23239549182807942
  (0, 6393)	0.28282048352784334
  (0, 2853)	0.2734329161873459
  (0, 6864)	0.212089349251639
  (0, 2203)	0.18619761721343975
  (0, 2964)	0.15550672209553867"
"  (0, 500)	0.5123929321232591
  (0, 5113)	0.5351937854571587
  (0, 3532)	0.30356457588599967
  (0, 7574)	0.5123929321232591
  (0, 7009)	0.31035967279182386"
"  (0, 6509)	1.0"
"  (0, 3715)	0.4713783907112491
  (0, 471)	0.39552098846574757
  (0, 6584)	0.49235414755246815
  (0, 2119)	0.3324465412234105
  (0, 9040)	0.298994848569313
  (0, 3182)	0.3360997702904186
  (0, 3700)	0.257043334886875"
"  (0, 841)	0.5384603047947782
  (0, 8245)	0.46564198589760253
  (0, 2096)	0.4262883393734759
  (0, 786)	0.4457053919915562
  (0, 7532)	0.33595088390047273"
"  (0, 7916)	0.47318713028057624
  (0, 3115)	0.41856559178391767
  (0, 7640)	0.4276303765454872
  (0, 3294)	0.4387247764571856
  (0, 1096)	0.31314891516361687
  (0, 7017)	0.29168126900287683
  (0, 300)	0.20593545332042862"
"  (0, 7856)	0.32001107216361147
  (0, 5702)	0.32001107216361147
  (0, 5512)	0.32001107216361147
  (0, 3382)	0.6400221443272229
  (0, 2516)	0.28920155796905794
  (0, 2749)	0.26589506019984405
  (0, 541)	0.29670457439439757
  (0, 9044)	0.20193827574756873"
"  (0, 3886)	0.8307011232609584
  (0, 2203)	0.5567186397211631"
"  (0, 7956)	0.34235591170311797
  (0, 7871)	0.3652677955318578
  (0, 8003)	0.349720550407181
  (0, 2162)	0.20252922847782778
  (0, 4826)	0.3652677955318578
  (0, 192)	0.3127809521981075
  (0, 2237)	0.2876465474694127
  (0, 2267)	0.3081162173246597
  (0, 5242)	0.2990367732712442
  (0, 1319)	0.2052886904923675
  (0, 7860)	0.21343441880718705"
"  (0, 1493)	0.3013349433577182
  (0, 953)	0.4512209538610717
  (0, 2548)	0.4304875760683061
  (0, 6308)	0.4304875760683061
  (0, 3039)	0.4659315195128943
  (0, 948)	0.3433156208714938"
"  (0, 6776)	0.3569972991584181
  (0, 1464)	0.3683683000070455
  (0, 3973)	0.37783009793045325
  (0, 955)	0.4055447506981096
  (0, 1171)	0.2824776885740659
  (0, 6999)	0.25979940906267784
  (0, 4952)	0.2619928682836041
  (0, 8360)	0.46228341490870384"
"  (0, 7142)	0.5893991893136958
  (0, 7956)	0.463527865307831
  (0, 2310)	0.48529259372311145
  (0, 6852)	0.44971281079931275"
"  (0, 3175)	0.7094040365988108
  (0, 1958)	0.3288598477252059
  (0, 2149)	0.35849545991287807
  (0, 9162)	0.3932770599585957
  (0, 2095)	0.3246710223343693"
"  (0, 224)	0.566010527513522
  (0, 1608)	0.5393467367406308
  (0, 1964)	0.48942211219114967
  (0, 6369)	0.3862682700008518"
"  (0, 4312)	0.4823087114670406
  (0, 3621)	0.49482168065584686
  (0, 6741)	0.4434398789931792
  (0, 9529)	0.41047922929394226
  (0, 3030)	0.3967337737484569"
"  (0, 3182)	1.0"
"  (0, 4124)	0.4182089703664437
  (0, 3091)	0.4446359204111442
  (0, 3273)	0.43438450452059435
  (0, 263)	0.4148002225344475
  (0, 1551)	0.45056003867474487
  (0, 4200)	0.25228294542508556"
"  (0, 1195)	0.523746747749828
  (0, 2034)	0.4394618749136244
  (0, 43)	0.4147005263290606
  (0, 9551)	0.4042207058589134
  (0, 4897)	0.4440627198225516"
"  (0, 201)	0.35301447100396194
  (0, 8075)	0.340951306256733
  (0, 1964)	0.2745255410482369
  (0, 3341)	0.2745255410482369
  (0, 2777)	0.3145923129572189
  (0, 3173)	0.2586126765882621
  (0, 8265)	0.2985325752179058
  (0, 2484)	0.296668611535266
  (0, 491)	0.2174842713068898
  (0, 607)	0.2306656964146973
  (0, 2179)	0.1871956360404849
  (0, 6841)	0.25716659265295466
  (0, 4163)	0.2524652588968481"
"  (0, 931)	0.3943303159822412
  (0, 3228)	0.3643331579604509
  (0, 9208)	0.3943303159822412
  (0, 3011)	0.37222344259741497
  (0, 2345)	0.35188321250961474
  (0, 4231)	0.35188321250961474
  (0, 4174)	0.24961117384023268
  (0, 2179)	0.1931976812199283
  (0, 6841)	0.26541211343749227"
"  (0, 724)	0.7859389020801913
  (0, 4774)	0.6183041664075888"
"  (0, 7183)	0.36504527381147595
  (0, 1264)	0.34189458042986975
  (0, 6734)	0.33637053269191364
  (0, 6984)	0.36504527381147595
  (0, 2762)	0.34827162553864505
  (0, 2417)	0.37694636665820724
  (0, 1310)	0.3162856051043587
  (0, 5063)	0.26139440480913917
  (0, 1653)	0.26777144991791446"
"  (0, 2736)	0.27802850358765324
  (0, 6622)	0.27802850358765324
  (0, 62)	0.2624417209410414
  (0, 6268)	0.2251007560921527
  (0, 6881)	0.2412917747698819
  (0, 580)	0.2692504828188931
  (0, 2074)	0.2624417209410414
  (0, 750)	0.24450663201409445
  (0, 2643)	0.27802850358765324
  (0, 475)	0.24810053664773352
  (0, 3260)	0.23838358264422602
  (0, 1838)	0.2201418285987224
  (0, 1680)	0.2332862743129073
  (0, 2162)	0.12934972567801756
  (0, 2433)	0.16757518499171606
  (0, 7295)	0.16983643579942884
  (0, 300)	0.2527699515117953
  (0, 3050)	0.1742480316227643"
"  (0, 5515)	0.5021395007651052
  (0, 2625)	0.28312753326799067
  (0, 2236)	0.43604279036060734
  (0, 9606)	0.43604279036060734
  (0, 1279)	0.3575307328798095
  (0, 7790)	0.3292348956502472
  (0, 2144)	0.22628356139724742"
"  (0, 4952)	1.0"
"  (0, 6875)	1.0"
"  (0, 6267)	0.40799057698101904
  (0, 1038)	0.38511788456563856
  (0, 889)	0.31678729421454693
  (0, 8732)	0.32776288025769906
  (0, 2162)	0.18981316135118206
  (0, 2495)	0.3459179575902635
  (0, 2228)	0.26210627418433785
  (0, 7295)	0.24922504182152455
  (0, 288)	0.2598670110891646
  (0, 6864)	0.254230606000154
  (0, 7523)	0.24244598183694288"
"  (0, 3584)	0.21225144894758435
  (0, 1166)	0.6207199011609832
  (0, 2400)	0.6207199011609832
  (0, 2162)	0.1684049464469362
  (0, 3182)	0.25809357901857466
  (0, 6250)	0.18975917032637862
  (0, 3122)	0.23104516178375445"
"  (0, 1071)	0.6117605661386221
  (0, 6352)	0.6512786101551027
  (0, 7003)	0.44898238459007517"
"  (0, 698)	0.837231317606423
  (0, 1262)	0.5022927700319721
  (0, 2532)	0.21620752529137566"
"  (0, 2310)	0.4893115284680286
  (0, 862)	0.47389407459667043
  (0, 9773)	0.3907331334257491
  (0, 674)	0.5755174383212815
  (0, 2532)	0.22826723549789774"
"  (0, 1602)	0.4745568150353112
  (0, 921)	0.4309724892681092
  (0, 3044)	0.4354844565087865
  (0, 7684)	0.3257944784829477
  (0, 3104)	0.4354844565087865
  (0, 3050)	0.3219053849597872"
"  (0, 8988)	0.24482771699490133
  (0, 2884)	0.21630374872798458
  (0, 3966)	0.6605611185572451
  (0, 1076)	0.5689699689055857
  (0, 9040)	0.16808001876569717
  (0, 1653)	0.1882377660207725
  (0, 7775)	0.1896566563018619
  (0, 2048)	0.18316731113081455"
"  (0, 7479)	0.3833512997912395
  (0, 4103)	0.3833512997912395
  (0, 1652)	0.3328907010793642
  (0, 8685)	0.32751213052123485
  (0, 1855)	0.3049711164443619
  (0, 6947)	0.3049711164443619
  (0, 485)	0.1885485424449813
  (0, 2018)	0.22784324472970144
  (0, 2042)	0.2197989036075403
  (0, 6250)	0.19240357079343862
  (0, 9132)	0.23736485382085792
  (0, 3280)	0.19329277790435284
  (0, 9515)	0.18838901967688454"
"  (0, 1406)	0.3242682987668345
  (0, 4367)	0.3386978380080922
  (0, 5251)	0.3386978380080922
  (0, 6915)	0.27493337824297653
  (0, 1573)	0.31403037774616327
  (0, 6847)	0.3060892292583307
  (0, 1196)	0.24607429976046108
  (0, 4688)	0.5035610269532222
  (0, 1279)	0.24115785765375777
  (0, 2179)	0.15887158779266852"
"  (0, 6193)	0.5926137107473521
  (0, 9187)	0.5494534849646728
  (0, 3178)	0.455799031970942
  (0, 9773)	0.37303766585799647"
"  (0, 4386)	0.6193413679623558
  (0, 8532)	0.5146066015941124
  (0, 7298)	0.5929555763514465"
"  (0, 353)	0.4565218528214967
  (0, 240)	0.43375666906176924
  (0, 1722)	0.4726740077487142
  (0, 2606)	0.38822630154231413
  (0, 2617)	0.3187872107027199
  (0, 8994)	0.2534057038464292
  (0, 4200)	0.25191830953879973"
"  (0, 8652)	0.42574918649478427
  (0, 4006)	0.42574918649478427
  (0, 6944)	0.39474175166386644
  (0, 1770)	0.384759587241405
  (0, 1780)	0.3145886953823888
  (0, 5009)	0.34559613021330665
  (0, 1708)	0.24856509099788768
  (0, 6369)	0.23114266800751043"
"  (0, 9158)	0.6117427721742936
  (0, 6456)	0.4720575993960101
  (0, 7017)	0.40671035160593166
  (0, 3600)	0.3220830609026858
  (0, 2158)	0.3657616646412284"
"  (0, 9105)	0.3708596790997249
  (0, 6256)	0.3309390376107251
  (0, 2086)	0.3309390376107251
  (0, 6759)	0.27086830168224535
  (0, 3220)	0.3218568923899909
  (0, 7302)	0.2463038780986737
  (0, 3132)	0.260639576181238
  (0, 9181)	0.2450514436409071
  (0, 7790)	0.2539797100080104
  (0, 1415)	0.21030221389947137
  (0, 9162)	0.4111919209053245"
"  (0, 3223)	0.6155554296045384
  (0, 8143)	0.4809555232583456
  (0, 459)	0.4908594156235373
  (0, 7025)	0.3857853442335294"
"  (0, 1800)	0.45746275277575543
  (0, 2931)	0.4846321085888058
  (0, 2704)	0.42620005901510016
  (0, 4124)	0.3955980836096583
  (0, 2160)	0.32896719968975513
  (0, 2035)	0.3309014908031812"
"  (0, 734)	0.6536349104258342
  (0, 2449)	0.6258135632248402
  (0, 1319)	0.42558053051853867"
"  (0, 6931)	0.7814546807893089
  (0, 881)	0.6239620035486771"
"  (0, 7981)	0.5455102245430067
  (0, 8116)	0.4841901769398782
  (0, 1408)	0.6840895171495963"
"  (0, 3081)	0.8418759033291556
  (0, 3100)	0.5396711622772872"
"  (0, 1759)	0.3705570028483344
  (0, 2170)	0.2545470711622793
  (0, 2630)	0.3705570028483344
  (0, 9786)	0.31771816476738907
  (0, 1755)	0.3588576374054431
  (0, 7217)	0.34236830793951323
  (0, 568)	0.22558373015858554
  (0, 8982)	0.336099355824426
  (0, 1031)	0.31092446097992177
  (0, 3114)	0.23046972183038358"
"  (0, 1683)	0.42700817052357865
  (0, 2850)	0.42700817052357865
  (0, 734)	0.31935668422568675
  (0, 4174)	0.27910837767189
  (0, 2162)	0.2051375698243367
  (0, 607)	0.26619387128180116
  (0, 1186)	0.27173028859775944
  (0, 5242)	0.30288801975903396
  (0, 3280)	0.23221786899932959
  (0, 7943)	0.2553086466571459
  (0, 3482)	0.24043943251692895"
"  (0, 3570)	0.749014648197554
  (0, 2817)	0.6625534369282937"
"  (0, 2514)	0.5768309527546134
  (0, 708)	0.4779101397716327
  (0, 7020)	0.5838680784493773
  (0, 1490)	0.3129952351322545"
"  (0, 2347)	0.5253520548393711
  (0, 7551)	0.5939089024421749
  (0, 3021)	0.30319074816794256
  (0, 3056)	0.26615059071658304
  (0, 7247)	0.40101817238708704
  (0, 2532)	0.21840579840718338"
"  (0, 670)	0.42922121694448484
  (0, 6880)	0.48806746742259144
  (0, 6879)	0.37668391648432326
  (0, 9181)	0.3224983578058544
  (0, 6247)	0.42922121694448484
  (0, 1415)	0.27676686012468493
  (0, 3482)	0.2661439131454446"
"  (0, 5232)	0.47964968409533726
  (0, 1588)	0.44316218418534403
  (0, 3155)	0.4527596520445297
  (0, 1126)	0.4024612093151347
  (0, 1587)	0.3567147657684133
  (0, 9399)	0.2816588493465452"
"  (0, 5089)	0.44209741305432804
  (0, 6554)	0.44209741305432804
  (0, 1927)	0.40098730990659703
  (0, 781)	0.33732124827533544
  (0, 3036)	0.30859548200721515
  (0, 1476)	0.2765383556678091
  (0, 2162)	0.20568099444347063
  (0, 7523)	0.2627137669910342
  (0, 9515)	0.226926153152488"
"  (0, 2661)	0.5338450902992834
  (0, 4815)	0.5338450902992834
  (0, 3408)	0.36916426342269787
  (0, 3068)	0.32791564542971063
  (0, 6931)	0.3392319389041732
  (0, 1319)	0.26670134391863964"
"  (0, 6509)	1.0"
"  (0, 3299)	0.3906029933069566
  (0, 2712)	0.3842919556212956
  (0, 1000)	0.3906029933069566
  (0, 1431)	0.3234246435428719
  (0, 2484)	0.3343801851062433
  (0, 3068)	0.4993940315308425
  (0, 7642)	0.2323964957058105
  (0, 2532)	0.1654151078244164"
"  (0, 2162)	0.7023061318244348
  (0, 1319)	0.7118750572971353"
"  (0, 9551)	0.7786366501753252
  (0, 3114)	0.6274750728146481"
"  (0, 2922)	0.5221926437975188
  (0, 2938)	0.6188726323404116
  (0, 2454)	0.586780629966436"
"  (0, 2162)	0.5645102108387909
  (0, 1319)	0.5722016660195427
  (0, 7860)	0.5949062743518542"
"  (0, 2625)	0.39354530570966184
  (0, 3241)	0.5606979282106572
  (0, 6681)	0.40543000800936985
  (0, 4137)	0.38382472199611833
  (0, 9732)	0.4680224535685123"
"  (0, 2985)	0.49678786061255437
  (0, 1958)	0.29283424149905884
  (0, 1956)	0.43131166248706976
  (0, 3021)	0.3368284003836524
  (0, 1717)	0.40235155176473986
  (0, 3056)	0.2956788037693478
  (0, 3482)	0.34446201654948155"
"  (0, 2625)	0.24316213123308203
  (0, 2343)	0.38147740746783676
  (0, 7083)	0.412886127271478
  (0, 2998)	0.3540114519662713
  (0, 4050)	0.3744923462196269
  (0, 1712)	0.2513524019373451
  (0, 1915)	0.2641041022048226
  (0, 7780)	0.21000364947091824
  (0, 7790)	0.2827611217409864
  (0, 2149)	0.208650916052715
  (0, 9399)	0.24245409801066564"
"  (0, 2895)	0.5998535453338303
  (0, 457)	0.5998535453338303
  (0, 2625)	0.35327335281281663
  (0, 1171)	0.39439749808189717"
"  (0, 738)	0.5069828470992018
  (0, 6819)	0.4809879536943636
  (0, 313)	0.7152754582313698"
"  (0, 7009)	0.4243550883276274
  (0, 3021)	0.37356940448851683
  (0, 7143)	0.37248390086868854
  (0, 8996)	0.4677366531582333
  (0, 3068)	0.4062166302178573
  (0, 1415)	0.39728437580777654"
"  (0, 2009)	0.48114362333092503
  (0, 6866)	0.47005049486462724
  (0, 3415)	0.43317091542670566
  (0, 8987)	0.32995256738789
  (0, 2144)	0.2609504733976441
  (0, 3600)	0.2826752242732383
  (0, 7943)	0.32100961874008954"
"  (0, 2366)	0.46628259587054716
  (0, 916)	0.4480204566671027
  (0, 9752)	0.49323555909462974
  (0, 3715)	0.5225295121506501
  (0, 2179)	0.25600742835362506"
"  (0, 3537)	0.536668546791367
  (0, 8901)	0.536668546791367
  (0, 7123)	0.3623684355074336
  (0, 3113)	0.29209401564038967
  (0, 4200)	0.25300829212453146
  (0, 4028)	0.37859047645295973"
"  (0, 163)	0.398151695843106
  (0, 8598)	0.4154359063540958
  (0, 9522)	0.3540541348705152
  (0, 4774)	0.34869304411382035
  (0, 2316)	0.3784148613616572
  (0, 8360)	0.2945271620857163
  (0, 2631)	0.3540541348705152
  (0, 1319)	0.25816405336956016"
"  (0, 431)	0.49741397043485
  (0, 7153)	0.35070127898714715
  (0, 1248)	0.3877237077500916
  (0, 235)	0.4309736076944719
  (0, 1477)	0.3857456225389519
  (0, 2312)	0.29018220970560465
  (0, 881)	0.24599721688417417"
"  (0, 6774)	0.5120771141116801
  (0, 1597)	0.46445968329414977
  (0, 6877)	0.38457899730275874
  (0, 9045)	0.39760605406379246
  (0, 2922)	0.3261642709399102
  (0, 9522)	0.3311789859955087"
"  (0, 5815)	0.34048165614528
  (0, 8370)	0.315684279899026
  (0, 2043)	0.3259761209249478
  (0, 8663)	0.315684279899026
  (0, 2510)	0.3259761209249478
  (0, 9095)	0.26608952740651787
  (0, 6911)	0.2563610846659123
  (0, 6947)	0.2708666198862444
  (0, 607)	0.19679534578013239
  (0, 3700)	0.17775526173273992
  (0, 6755)	0.3472937625572158
  (0, 8360)	0.1753754808803548
  (0, 9063)	0.201618510451336"
"  (0, 8751)	0.537565836066254
  (0, 2441)	0.4047529678206227
  (0, 8732)	0.4134598698208459
  (0, 9773)	0.3383862052031569
  (0, 3528)	0.33136548989281284
  (0, 290)	0.33594770885667047
  (0, 2532)	0.19768603423806475"
"  (0, 9277)	0.6181017524084491
  (0, 1258)	0.5585931404540158
  (0, 7629)	0.3940418956721525
  (0, 7143)	0.3146243208832861
  (0, 2532)	0.22730254787650755"
"  (0, 7300)	0.401964049911074
  (0, 771)	0.4540120310043329
  (0, 3083)	0.36630086403200063
  (0, 2162)	0.2181104042975157
  (0, 733)	0.40686786363759553
  (0, 7256)	0.401964049911074
  (0, 2179)	0.22968991968330008
  (0, 6369)	0.2658486256179222"
"  (0, 4874)	1.0"
"  (0, 3348)	0.6733392402463295
  (0, 6841)	0.7393336645551153"
"  (0, 7763)	0.3639880338025218
  (0, 1493)	0.225375436272491
  (0, 2217)	0.5557751572747701
  (0, 4542)	0.259164850179299
  (0, 3057)	0.26895299937382017
  (0, 3030)	0.27058068805255087
  (0, 3204)	0.3289445760300579
  (0, 3528)	0.22436893315003936
  (0, 6879)	0.26895299937382017
  (0, 1834)	0.2534460222759143"
"  (0, 6992)	0.5619400683737443
  (0, 2334)	0.39493056138034416
  (0, 1986)	0.38368651823002353
  (0, 337)	0.3564380314399242
  (0, 1490)	0.26143648134521036
  (0, 9131)	0.3456853972318039
  (0, 2095)	0.25718158775113853"
"  (0, 1167)	0.3684764265286768
  (0, 6618)	0.3684764265286768
  (0, 7071)	0.3684764265286768
  (0, 1835)	0.3432949978534696
  (0, 4690)	0.3780361422508546
  (0, 1627)	0.3684764265286768
  (0, 1304)	0.32141066501908394
  (0, 3114)	0.24278676406697058
  (0, 1319)	0.18408553331911742"
"  (0, 7208)	0.6702068657526645
  (0, 1115)	0.6295403000034013
  (0, 2875)	0.3930671288337619"
"  (0, 3584)	0.45311911909552266
  (0, 1004)	0.5963999446000476
  (0, 854)	0.662563332815179"
"  (0, 9727)	0.3492404983165305
  (0, 1524)	0.3238052130937371
  (0, 9647)	0.3238052130937371
  (0, 7871)	0.280554043858652
  (0, 6936)	0.29836992787094363
  (0, 2628)	0.3238052130937371
  (0, 2810)	0.24866438733492308
  (0, 2710)	0.24024007058537758
  (0, 7684)	0.2120853666563146
  (0, 1708)	0.20389703374162407
  (0, 861)	0.2333932318015548
  (0, 2179)	0.16381678966526006
  (0, 6755)	0.17811392259844985
  (0, 2295)	0.1877587869116845
  (0, 1319)	0.15767766274663997
  (0, 2532)	0.12843072322589227"
"  (0, 2179)	0.6867153599297439
  (0, 6509)	0.7269264161086475"
"  (0, 5134)	0.7546804935873451
  (0, 2312)	0.4263665231771577
  (0, 4163)	0.4986671640609432"
"  (0, 6931)	0.5888785926534008
  (0, 6250)	0.514665254272395
  (0, 2149)	0.4961245695369555
  (0, 2532)	0.3770969247568215"
"  (0, 7904)	0.5903903090921102
  (0, 4600)	0.5903903090921102
  (0, 3327)	0.4128381805953832
  (0, 3528)	0.3639274687392237"
"  (0, 9756)	0.5784200473978541
  (0, 4734)	0.6127732269338879
  (0, 2942)	0.4222387624434444
  (0, 3700)	0.33414614858100994"
"  (0, 3334)	0.6651749049604212
  (0, 2168)	0.46912438249245697
  (0, 6931)	0.39898897256794
  (0, 2149)	0.3361443848269906
  (0, 2532)	0.2554983598390196"
"  (0, 2424)	0.467269798498567
  (0, 7153)	0.3874896635514929
  (0, 1785)	0.4046430903245539
  (0, 7780)	0.2886490506510386
  (0, 1186)	0.3497378339965098
  (0, 9399)	0.3332520429694917
  (0, 6369)	0.3218161307732943
  (0, 2532)	0.21798461497294738"
"  (0, 5767)	0.4113360913555505
  (0, 3519)	0.4113360913555505
  (0, 6595)	0.3938119456259321
  (0, 8744)	0.4113360913555505
  (0, 186)	0.3938119456259321
  (0, 1958)	0.1825601910750788
  (0, 8776)	0.2767703915729561
  (0, 7520)	0.2688904791784823"
"  (0, 5339)	0.35009365299682504
  (0, 3079)	0.2947661623003213
  (0, 5337)	0.2947661623003213
  (0, 9031)	0.24480758663444016
  (0, 9686)	0.2873844902799588
  (0, 1895)	0.2557419846477625
  (0, 9773)	0.220376472526996
  (0, 7670)	0.2713713139705744
  (0, 797)	0.2692687415785321
  (0, 1717)	0.21348989549621256
  (0, 845)	0.2602519113639488
  (0, 600)	0.20510255662055835
  (0, 2162)	0.15593819242706963
  (0, 1234)	0.2873844902799588
  (0, 9399)	0.19682286261101206"
"  (0, 4547)	0.4859173268958846
  (0, 6259)	0.4859173268958846
  (0, 917)	0.40772022059921637
  (0, 491)	0.2765898647952777
  (0, 7003)	0.3095019603424437
  (0, 3542)	0.33177902377362
  (0, 7943)	0.28135775656587225"
"  (0, 6536)	0.587720941939823
  (0, 2162)	0.2617817848256218
  (0, 2098)	0.33697660275551794
  (0, 6875)	0.35690881230483607
  (0, 6615)	0.43427062279547696
  (0, 7532)	0.33138197709564776
  (0, 2532)	0.21613021969726526"
"  (0, 8388)	0.44235862004633164
  (0, 2878)	0.39073891832632063
  (0, 3113)	0.3054251622486981
  (0, 2511)	0.37377650477967617
  (0, 7687)	0.3646874171022902
  (0, 2316)	0.3713695436960393
  (0, 8360)	0.2890436633389172
  (0, 1319)	0.25335756199845677"
"  (0, 9350)	0.6001713586006053
  (0, 7532)	0.5322054094542907
  (0, 4163)	0.597119537834004"
"  (0, 2875)	0.39007157985772195
  (0, 9738)	0.4666201021280897
  (0, 1319)	0.33947002305951657
  (0, 7860)	0.35293998369025653
  (0, 11)	0.6247425983826977"
"  (0, 9698)	0.45857696827112227
  (0, 5549)	0.45857696827112227
  (0, 2129)	0.35838209361479056
  (0, 7302)	0.29158551051056947
