0
"  (0, 276)	0.36687426064027046
  (0, 2461)	0.3351427098903076
  (0, 9769)	0.2586364864519327
  (0, 7633)	0.22689694478433683
  (0, 3132)	0.25493061173947956
  (0, 9480)	0.21934825046972772
  (0, 2144)	0.1707370587901632
  (0, 1854)	0.20132210313141233
  (0, 7860)	0.17784603320588843
  (0, 3482)	0.19780074512869744"
"  (0, 1896)	0.5708818717496794
  (0, 2456)	0.43225028396870674
  (0, 568)	0.395182477594661
  (0, 1415)	0.368111306964347
  (0, 2964)	0.29658756505967543
  (0, 2149)	0.32804614287577505"
"  (0, 3280)	1.0"
"  (0, 6265)	0.3489353287645712
  (0, 201)	0.3223914193259482
  (0, 2988)	0.3223914193259482
  (0, 2877)	0.31648825503415745
  (0, 7043)	0.29278229308590636
  (0, 347)	0.2311492440122219
  (0, 9289)	0.30282947133501953
  (0, 7009)	0.2113523580665408
  (0, 3717)	0.3379186109700811
  (0, 1712)	0.42484223718228487"
"  (0, 7454)	0.6579937484114924
  (0, 8599)	0.5467226060714072
  (0, 8314)	0.4276162983132671
  (0, 1958)	0.29203239628291483"
"  (0, 2312)	0.6165958746052916
  (0, 9226)	0.7872798279009413"
"  (0, 2133)	0.63944386236435
  (0, 3098)	0.590800636601634
  (0, 9063)	0.3955005007156108
  (0, 2095)	0.29265253904479865"
"  (0, 9226)	1.0"
"  (0, 1553)	0.3460585601634821
  (0, 2392)	0.3460585601634821
  (0, 5700)	0.308807598430403
  (0, 3060)	0.31973348980169763
  (0, 2983)	0.31973348980169763
  (0, 2380)	0.32665788904284243
  (0, 1793)	0.2967130287433477
  (0, 3810)	0.21688431997650953
  (0, 7009)	0.20960988094447733
  (0, 2297)	0.2486442242138761
  (0, 5431)	0.2967130287433477
  (0, 2095)	0.15837968311333106"
"  (0, 3447)	0.5600169846876987
  (0, 8774)	0.5600169846876987
  (0, 812)	0.5061005651017371
  (0, 2922)	0.34150281364331136"
"  (0, 280)	0.7474184214465778
  (0, 8360)	0.5406920214003916
  (0, 2532)	0.38602829077188666"
"  (0, 7754)	0.4131528687400943
  (0, 9214)	0.4131528687400943
  (0, 4850)	0.4131528687400943
  (0, 6856)	0.3256844103386825
  (0, 3)	0.28649024264730794
  (0, 9480)	0.2391915155436658
  (0, 2875)	0.42867605195594716
  (0, 3348)	0.24246935529486818"
"  (0, 3070)	0.8920547955949444
  (0, 3056)	0.4519272526149113"
"  (0, 2623)	0.4073465753621795
  (0, 2129)	0.33251103614961275
  (0, 2207)	0.32253534733494044
  (0, 1858)	0.33251103614961275
  (0, 7026)	0.358232835551272
  (0, 300)	0.1851698167168902
  (0, 9557)	0.2342835565277977
  (0, 2964)	0.1861110146919542
  (0, 9399)	0.23920117432822588
  (0, 4200)	0.2005859977433481
  (0, 2631)	0.2634459187093607
  (0, 2532)	0.15646468487453102
  (0, 283)	0.25579469269396343"
"  (0, 1620)	0.3944287045997181
  (0, 2687)	0.3944287045997181
  (0, 3006)	0.3026476928415731
  (0, 9659)	0.2833983335553106
  (0, 2449)	0.27351757596849163
  (0, 5555)	0.5186655825439503
  (0, 2725)	0.29062969543412437
  (0, 4192)	0.2977419718209973"
"  (0, 8456)	0.8126244200235
  (0, 9515)	0.5827877417906713"
"  (0, 7730)	0.45786214732458136
  (0, 443)	0.41378082778844594
  (0, 2347)	0.40500962174675503
  (0, 2373)	0.2854646342920346
  (0, 485)	0.2251961596733627
  (0, 6526)	0.28751211103415153
  (0, 861)	0.3059837756468623
  (0, 1490)	0.20394027433344922
  (0, 2149)	0.22152197465258516
  (0, 7642)	0.23655573007614908"
"  (0, 7924)	0.783705848433175
  (0, 2095)	0.6211321462713367"
"  (0, 3190)	0.4062148538229777
  (0, 6979)	0.3753136254186288
  (0, 4911)	0.3753136254186288
  (0, 4442)	0.31946413816440267
  (0, 2025)	0.3315872284526946
  (0, 6911)	0.31946413816440267
  (0, 6054)	0.4242909136657413
  (0, 2098)	0.24327210494696924"
"  (0, 677)	0.690001588852085
  (0, 3532)	0.40878791753154436
  (0, 2179)	0.3380584794051002
  (0, 7860)	0.33830080256457135
  (0, 6509)	0.3578537094236976"
"  (0, 2963)	0.49549866591693065
  (0, 3532)	0.31772538768434055
  (0, 2396)	0.3934051765351471
  (0, 7048)	0.4785665497292036
  (0, 674)	0.5193631433313427"
"  (0, 4971)	0.41576573275268514
  (0, 6658)	0.47002189814925716
  (0, 5337)	0.3957413964195046
  (0, 3689)	0.37758090732185845
  (0, 6759)	0.328668987758832
  (0, 2162)	0.20935645239818185
  (0, 3700)	0.24538433721078645
  (0, 918)	0.3081765333233381"
"  (0, 6468)	0.7220087680547406
  (0, 2038)	0.516568423701497
  (0, 3315)	0.460282959152983"
"  (0, 4810)	0.3440305048969085
  (0, 5315)	0.4506246290659785
  (0, 5926)	0.4506246290659785
  (0, 7555)	0.4506246290659785
  (0, 2338)	0.2991739110029043
  (0, 3021)	0.23004406545786363
  (0, 1915)	0.27596363006978314
  (0, 8360)	0.23210798465235624"
"  (0, 266)	0.38351245063737005
  (0, 1252)	0.3478500922100342
  (0, 802)	0.3478500922100342
  (0, 3707)	0.2852176464087648
  (0, 6656)	0.30582249518154886
  (0, 408)	0.29965202563624144
  (0, 2923)	0.3217950303919053
  (0, 7016)	0.29427158066299797
  (0, 491)	0.2182998032746096
  (0, 4137)	0.22028418844719014
  (0, 3122)	0.24479226600270035"
"  (0, 1211)	0.8990703092564738
  (0, 1319)	0.43780427020926643"
"  (0, 1044)	0.5603933846708583
  (0, 3327)	0.44299929498056323
  (0, 7224)	0.3931605997432174
  (0, 6615)	0.468114059843869
  (0, 2295)	0.3405948456009097"
"  (0, 2434)	0.618343362499616
  (0, 9031)	0.4663490553294317
  (0, 8189)	0.48453404740866973
  (0, 288)	0.4066900558752184"
"  (0, 4650)	0.46027121889677214
  (0, 5612)	0.44066229061499834
  (0, 2265)	0.3932278502787859
  (0, 7336)	0.44066229061499834
  (0, 2905)	0.36974793116978016
  (0, 9509)	0.32930566572100944"
"  (0, 1988)	0.44639942250430037
  (0, 197)	0.41589278921884415
  (0, 1795)	0.42200583003887604
  (0, 4671)	0.5383738308024254
  (0, 1490)	0.22001701039267538
  (0, 2964)	0.2160668183458798
  (0, 8360)	0.2544269764228553"
"  (0, 8645)	0.4574995036497355
  (0, 4583)	0.4046888392176982
  (0, 7890)	0.3323873298496739
  (0, 1797)	0.3273226142132436
  (0, 2710)	0.3147106752492724
  (0, 886)	0.2999660475120061
  (0, 4774)	0.27898683791515905
  (0, 2955)	0.2666462280159559
  (0, 4952)	0.2671018744449864"
"  (0, 3029)	0.8086454396731042
  (0, 1319)	0.5882963138554346"
"  (0, 975)	0.5360356494800679
  (0, 380)	0.5618173280013137
  (0, 3700)	0.3483617683478278
  (0, 2312)	0.36092235457113414
  (0, 2964)	0.291878305418158
  (0, 2532)	0.2453839024764531"
"  (0, 9505)	0.5134381051216237
  (0, 1785)	0.4446236033537146
  (0, 8402)	0.4232864646767538
  (0, 7790)	0.4270545688462572
  (0, 8302)	0.4208849339176539"
"  (0, 4666)	0.6133288409312992
  (0, 491)	0.38490593596595496
  (0, 3032)	0.4435167909342494
  (0, 6250)	0.35449070425565604
  (0, 7943)	0.3915409941446175"
"  (0, 9159)	0.8236319683975539
  (0, 8360)	0.5671246605761125"
"  (0, 1371)	0.4808073294995255
  (0, 1740)	0.488703391677324
  (0, 360)	0.4328548946207492
  (0, 2260)	0.328008763257829
  (0, 7532)	0.3173206594492097
  (0, 1319)	0.2540891988945032
  (0, 7860)	0.2641713012108104"
"  (0, 6209)	0.6487320902980814
  (0, 7295)	0.567721493213362
  (0, 3482)	0.5067928385061023"
"  (0, 2878)	0.44299444139697153
  (0, 9522)	0.3939302917425151
  (0, 2420)	0.34369985607888426
  (0, 8987)	0.3625116311415019
  (0, 2312)	0.3441216095148644
  (0, 6250)	0.3193126259212885
  (0, 2144)	0.28670054761937586
  (0, 3600)	0.31056905374557936"
"  (0, 377)	0.5425100599081624
  (0, 3040)	0.5565848868869244
  (0, 7011)	0.44356927712174343
  (0, 1316)	0.44625373385687844"
"  (0, 9115)	0.5814573430255384
  (0, 8657)	0.4101865366421205
  (0, 1135)	0.5049200111566681
  (0, 3700)	0.30356144106579036
  (0, 9515)	0.2857435957466667
  (0, 2095)	0.25477675467082955"
"  (0, 9379)	0.5860154244920391
  (0, 6051)	0.5860154244920391
  (0, 861)	0.39162707208084196
  (0, 1490)	0.26102211578939777
  (0, 7642)	0.3027664710582122"
"  (0, 5603)	0.4091825017601342
  (0, 4688)	0.30417726019364033
  (0, 3415)	0.30608840058409725
  (0, 4174)	0.49595579995833106
  (0, 585)	0.2899789879567347
  (0, 1834)	0.28491507364299185
  (0, 2454)	0.2803852479310827
  (0, 881)	0.18762404962107473
  (0, 4200)	0.1929059687893749
  (0, 8277)	0.2899789879567347"
"  (0, 9745)	0.5817159688431511
  (0, 1897)	0.386206679054304
  (0, 7750)	0.41619453164938985
  (0, 3107)	0.5145665914552946
  (0, 2179)	0.2728630928321835"
"  (0, 6526)	0.6822861872806187
  (0, 1668)	0.7310851924680712"
"  (0, 5716)	0.578074126794816
  (0, 3003)	0.578074126794816
  (0, 1335)	0.5083757815231641
  (0, 3056)	0.2705820995955463"
"  (0, 1319)	1.0"
"  (0, 7915)	0.3853965584107803
  (0, 4940)	0.3756507136966314
  (0, 81)	0.3979611375287834
  (0, 3027)	0.634688484621943
  (0, 1661)	0.34121466142184365
  (0, 300)	0.18090342561768302"
"  (0, 9645)	0.38246332242449693
  (0, 4714)	0.38246332242449693
  (0, 7329)	0.38246332242449693
  (0, 9059)	0.3661692428646084
  (0, 2803)	0.34564113036262634
  (0, 3584)	0.21471079099996698
  (0, 2358)	0.3383143298748001
  (0, 9407)	0.28431481072432996
  (0, 6955)	0.25734314526323265"
"  (0, 2625)	0.2748972951254809
  (0, 6837)	0.4165270379348903
  (0, 6928)	0.452034919337274
  (0, 6840)	0.466772021639209
  (0, 8954)	0.2887017596755923
  (0, 4137)	0.26810732169389506
  (0, 7210)	0.4165270379348903"
"  (0, 360)	0.7453757093240755
  (0, 7231)	0.6666446219310791"
"  (0, 9375)	0.5613797452664046
  (0, 3254)	0.4874852311059228
  (0, 1277)	0.466446676839568
  (0, 7273)	0.4078594907146588
  (0, 3056)	0.2515731793286694"
"  (0, 31)	0.5419669190769586
  (0, 8152)	0.42345818202080276
  (0, 2297)	0.38940503040818925
  (0, 3329)	0.39253625301254497
  (0, 449)	0.4703552264720086"
"  (0, 2773)	1.0"
"  (0, 3388)	0.3883315172586119
  (0, 780)	0.3883315172586119
  (0, 3057)	0.34533982212634784
  (0, 1212)	0.3883315172586119
  (0, 4671)	0.2546967015224631
  (0, 7143)	0.2378973978303973
  (0, 6760)	0.3282355046634929
  (0, 2316)	0.30929675437854803
  (0, 2964)	0.20443603604999322
  (0, 1854)	0.24834170426467367"
"  (0, 9357)	0.7126172623291614
  (0, 7227)	0.5970717051586198
  (0, 300)	0.36835039884526954"
"  (0, 2992)	0.49403985660724087
  (0, 865)	0.4437531078529699
  (0, 1873)	0.32254288469353465
  (0, 1958)	0.2426250446445234
  (0, 1274)	0.3856469542981074
  (0, 8650)	0.3333645775506995
  (0, 7247)	0.3691225537327418"
"  (0, 3663)	1.0"
"  (0, 2012)	0.39636532029429156
  (0, 6879)	0.4506635697449573
  (0, 7780)	0.29699681125759625
  (0, 3348)	0.3579391908181924
  (0, 2312)	0.3298946015849752
  (0, 1856)	0.37937615103489464
  (0, 7642)	0.3151097916545233
  (0, 2095)	0.2672422433419823"
"  (0, 3285)	0.6731494374119257
  (0, 2237)	0.639333558581139
  (0, 2532)	0.3716482689102495"
"  (0, 4904)	0.5131598954924267
  (0, 7088)	0.45392416993505413
  (0, 1719)	0.33545271882030925
  (0, 7520)	0.33545271882030925
  (0, 8996)	0.32800383478695394
  (0, 3068)	0.28486245746624544
  (0, 5473)	0.3418034247494357"
"  (0, 6682)	0.7603088056508094
  (0, 2940)	0.6495617907865576"
"  (0, 975)	1.0"
"  (0, 6935)	0.41384060002331924
  (0, 2353)	0.40248334082904835
  (0, 2162)	0.2157599850880111
  (0, 1289)	0.30061471410576157
  (0, 279)	0.3319256021623149
  (0, 1089)	0.2777353926056016
  (0, 2420)	0.26168696579373807
  (0, 3846)	0.25343130450033435
  (0, 7780)	0.23588007902046898
  (0, 6931)	0.278176058993291
  (0, 2095)	0.21224847906679975
  (0, 2532)	0.1781340631091396"
"  (0, 2439)	0.6591456658881069
  (0, 2942)	0.46899968417530524
  (0, 6643)	0.4751008661033464
  (0, 7780)	0.3461870223047628"
"  (0, 2808)	0.5414543062391393
  (0, 5116)	0.5515535553436037
  (0, 458)	0.48729409851726035
  (0, 3282)	0.4063992758275698"
"  (0, 2617)	0.6225831716496303
  (0, 7084)	0.635056992107544
  (0, 2095)	0.4572666740032626"
"  (0, 2046)	0.42338340204533226
  (0, 2814)	0.42338340204533226
  (0, 3532)	0.26572855982590265
  (0, 7194)	0.37634845601118533
  (0, 1193)	0.366127431064039
  (0, 7633)	0.2805612424467394
  (0, 7112)	0.3551432142359189
  (0, 300)	0.20389022298390533
  (0, 4200)	0.22086495808260917"
"  (0, 6402)	0.3000284533262725
  (0, 8965)	0.3235960457451695
  (0, 1870)	0.3000284533262725
  (0, 1525)	0.2862422955289375
  (0, 6421)	0.2764608609073754
  (0, 1393)	0.2862422955289375
  (0, 6936)	0.2764608609073754
  (0, 3863)	0.5312663275499551
  (0, 7700)	0.2420655713560805
  (0, 2875)	0.16787717793369578
  (0, 9162)	0.1717513794570232"
"  (0, 8106)	0.5588612378804861
  (0, 5401)	0.5588612378804861
  (0, 3059)	0.40602971835745644
  (0, 7617)	0.3859619922095556
  (0, 1958)	0.24803516276846127"
"  (0, 8342)	0.387124164964059
  (0, 7531)	0.34243715611190984
  (0, 1406)	0.3706315195948418
  (0, 9222)	0.30007511537780096
  (0, 2252)	0.25382345714971516
  (0, 2406)	0.358929801481127
  (0, 5900)	0.2827926225041107
  (0, 3846)	0.20253864287759332
  (0, 861)	0.2587104313645499
  (0, 2875)	0.20083469244640748
  (0, 6875)	0.23509120753088764
  (0, 2964)	0.16933641366025168"
"  (0, 7043)	0.5967850972364821
  (0, 700)	0.5457414729681237
  (0, 3050)	0.44575545132919764
  (0, 7642)	0.38381749570509216"
"  (0, 7938)	0.4629630336300505
  (0, 6460)	0.4629630336300505
  (0, 1128)	0.42924530368534825
  (0, 6372)	0.3758039661135523
  (0, 3242)	0.38003658249537614
  (0, 192)	0.3184689989100254"
"  (0, 9731)	0.4476514238805003
  (0, 7078)	0.41504884284629734
  (0, 985)	0.7349352104715937
  (0, 2942)	0.29531829804261117"
"  (0, 8933)	0.3604334611084
  (0, 3941)	0.34507791942111665
  (0, 2772)	0.34507791942111665
  (0, 1747)	0.3079325173099423
  (0, 4573)	0.2867390696157651
  (0, 654)	0.3129895415149939
  (0, 2334)	0.24252019762773389
  (0, 3021)	0.18400143572331237
  (0, 568)	0.21007284617487076
  (0, 7780)	0.3510295824621763
  (0, 1490)	0.16054373432467264
  (0, 3348)	0.21152961906850382
  (0, 2144)	0.162425316275801"
"  (0, 3648)	0.44709872031712544
  (0, 74)	0.4145363928412752
  (0, 5164)	0.44709872031712544
  (0, 1298)	0.3954886523317005
  (0, 1077)	0.4145363928412752
  (0, 491)	0.2436516585790004
  (0, 1319)	0.20185941085424566"
"  (0, 2436)	0.6555058749268884
  (0, 1856)	0.4397685933301529
  (0, 8661)	0.6139345504667034"
"  (0, 4502)	0.7591575135288746
  (0, 6839)	0.6509069592903862"
"  (0, 3117)	1.0"
"  (0, 5566)	0.6430031641264986
  (0, 6381)	0.5493429560031384
  (0, 7629)	0.4099166273648867
  (0, 1854)	0.341668854628047"
"  (0, 4640)	0.5758772764381527
  (0, 3129)	0.5576954618846047
  (0, 2098)	0.34487876529322664
  (0, 2495)	0.4882619906620957"
"  (0, 1958)	1.0"
"  (0, 9872)	0.3878808794287764
  (0, 5417)	0.3878808794287764
  (0, 3243)	0.3596314042152889
  (0, 1909)	0.3313819290018013
  (0, 5326)	0.3006616744223112
  (0, 9095)	0.3031324537883138
  (0, 8958)	0.28494385431422226
  (0, 2456)	0.2472753335992765
  (0, 300)	0.16880937715302546
  (0, 1028)	0.27617690876923856
  (0, 2144)	0.17479418898792848"
"  (0, 7123)	0.5422983037315011
  (0, 4952)	0.46890011190162617
  (0, 7018)	0.5718511785465566
  (0, 6509)	0.3987874928122662"
"  (0, 9850)	0.6611793656843815
  (0, 1873)	0.3901039911998285
  (0, 7737)	0.5125060443116023
  (0, 466)	0.3847054418477036"
"  (0, 5257)	0.4734478018387121
  (0, 5820)	0.4734478018387121
  (0, 2806)	0.45327751177870973
  (0, 7019)	0.35647615612006794
  (0, 2449)	0.3143264291288365
  (0, 2162)	0.21088241330661248
  (0, 466)	0.27547433457735965"
"  (0, 922)	0.4152826338805975
  (0, 7011)	0.38926634563496176
  (0, 1210)	0.39162216403176736
  (0, 2419)	0.42763438307977236
  (0, 290)	0.32922863078841175
  (0, 2727)	0.4191016223304934
  (0, 3056)	0.23608324809141001"
"  (0, 8456)	1.0"
"  (0, 8952)	0.3079896876427186
  (0, 4492)	0.3079896876427186
  (0, 3166)	0.2450179742312085
  (0, 1964)	0.21186392945698335
  (0, 3902)	0.2387348799658168
  (0, 747)	0.25590657217892315
  (0, 6643)	0.20582581031405858
  (0, 1279)	0.43858640307939306
  (0, 8996)	0.19686222463801
  (0, 1490)	0.1371843070163254
  (0, 1415)	0.3344201721518022
  (0, 8994)	0.2921133706216988
  (0, 6250)	0.15457966544598908
  (0, 9595)	0.21024553927923256
  (0, 7642)	0.15912371407413994"
"  (0, 7147)	0.6274785371970241
  (0, 7633)	0.3924969424600176
  (0, 2162)	0.29192753839244545
  (0, 1089)	0.37578149374982456
  (0, 3846)	0.3428975805879394
  (0, 6250)	0.3289447765611062"
"  (0, 3114)	0.7680198180619049
  (0, 6509)	0.6404260761900302"
"  (0, 5220)	0.5006372527557159
  (0, 439)	0.4793086108997219
  (0, 2207)	0.37951459186742204
  (0, 1319)	0.22603138032083067
  (0, 7523)	0.5696526014515799"
"  (0, 1667)	0.6126566112681756
  (0, 7224)	0.49050677834163786
  (0, 2875)	0.4100396727145765
  (0, 1324)	0.46467455694327187"
"  (0, 1434)	0.347314851060822
  (0, 1946)	0.2495468733938544
  (0, 7071)	0.3278437499917955
  (0, 6385)	0.2914225936261867
  (0, 1862)	0.2680529375203838
  (0, 8265)	0.27136954349451237
  (0, 4358)	0.25708738205909065
  (0, 886)	0.23785525934778906
  (0, 300)	0.3157617184178127
  (0, 4924)	0.31501846359000313
  (0, 7299)	0.25708738205909065
  (0, 2875)	0.18820005209249552
  (0, 2149)	0.1755146444649239
  (0, 2095)	0.1589546463626865"
"  (0, 4540)	0.4660553532090722
  (0, 3504)	0.4660553532090722
  (0, 7636)	0.4660553532090722
  (0, 9416)	0.30201283586395766
  (0, 886)	0.3055758117957865
  (0, 8982)	0.40470840546528963"
"  (0, 9011)	0.442581973149327
  (0, 6881)	0.36773840229421767
  (0, 7956)	0.33323614544957625
  (0, 4112)	0.39997177378401827
  (0, 516)	0.36773840229421767
  (0, 2484)	0.32900569165241283
  (0, 3315)	0.28214746036642785
  (0, 2532)	0.16275639043096643
  (0, 6509)	0.21975624310674552"
"  (0, 7611)	0.409781469265577
  (0, 480)	0.3799369678402624
  (0, 6202)	0.409781469265577
  (0, 5821)	0.37032918435354767
  (0, 7297)	0.3450211394672061
  (0, 2990)	0.2853321366165768
  (0, 1292)	0.2904034635643185
  (0, 3575)	0.31284869196129134"
"  (0, 2317)	0.2501062913200113
  (0, 2816)	0.38132500296828975
  (0, 2640)	0.38132500296828975
  (0, 2093)	0.38132500296828975
  (0, 974)	0.38132500296828975
  (0, 510)	0.306340852801061
  (0, 3204)	0.35994723104098986
  (0, 7143)	0.2027381736697382
  (0, 8994)	0.18888108926129762
  (0, 9063)	0.23585218106825404"
""
"  (0, 9888)	0.604744530169152
  (0, 2343)	0.5349368906086853
  (0, 3532)	0.3430141040658103
  (0, 2338)	0.40149555656406205
  (0, 300)	0.2631904610118812"
"  (0, 1109)	0.5940162021209113
  (0, 2514)	0.5395624975424977
  (0, 766)	0.49490409699825255
  (0, 3765)	0.33329716116087"
"  (0, 3947)	0.3472225016659959
  (0, 3226)	0.3472225016659959
  (0, 2891)	0.35854254202059427
  (0, 1927)	0.3252021051619307
  (0, 2922)	0.22837139875301027
  (0, 1805)	0.25027201089127543
  (0, 4671)	0.20408663723588494
  (0, 7017)	0.46169400657122345
  (0, 8402)	0.24337788175367644
  (0, 2917)	0.2546979221082749
  (0, 2179)	0.1756638658748142"
"  (0, 5605)	0.4181408335655229
  (0, 38)	0.4003267854989929
  (0, 2502)	0.4003267854989929
  (0, 9382)	0.3631008824316959
  (0, 2755)	0.3108366867642957
  (0, 2012)	0.2717409334884645
  (0, 1956)	0.27333874042270156
  (0, 6237)	0.35723420093670183"
"  (0, 2267)	0.6713642792661961
  (0, 1269)	0.741127522444944"
"  (0, 831)	0.44001333627852146
  (0, 860)	0.3895701668392788
  (0, 1986)	0.3102310127505571
  (0, 3786)	0.28259047779216007
  (0, 4137)	0.2609771768786932
  (0, 9738)	0.5890391858431726
  (0, 9162)	0.25188576832457854"
"  (0, 9696)	0.6859674448693188
  (0, 485)	0.4885276997681222
  (0, 6369)	0.5392488768080335"
"  (0, 6680)	0.7363822550719898
  (0, 6884)	0.6200071593859923
  (0, 2532)	0.2707993661831649"
"  (0, 7360)	0.5443138576873409
  (0, 2468)	0.49190927864784967
  (0, 2805)	0.4330231956052948
  (0, 2449)	0.36137506721488377
  (0, 9092)	0.37900746532607266"
"  (0, 3861)	0.3038951844875677
  (0, 5859)	0.27940454035316736
  (0, 9764)	0.2304232520843667
  (0, 1897)	0.2232528384549803
  (0, 2837)	0.26507843191603664
  (0, 2373)	0.6289657848565714
  (0, 4137)	0.18492010072421838
  (0, 6643)	0.22472524028577584
  (0, 3056)	0.15069394214955026
  (0, 2179)	0.15773279771742174
  (0, 6369)	0.18256372567792364
  (0, 9465)	0.25491389621876703
  (0, 7642)	0.1737348431953858"
"  (0, 8564)	0.4086363838713954
  (0, 2627)	0.4505306869474252
  (0, 4327)	0.43630636218950886
  (0, 2441)	0.3543159396258742
  (0, 7026)	0.396210242701904
  (0, 2035)	0.30761741395466397
  (0, 1854)	0.25004869394804846"
"  (0, 7084)	0.7216023910973237
  (0, 4952)	0.6923077272157412"
"  (0, 7485)	0.3388722572369005
  (0, 4561)	0.3388722572369005
  (0, 8887)	0.3388722572369005
  (0, 440)	0.32443528721568465
  (0, 4742)	0.30624685603158597
  (0, 841)	0.30624685603158597
  (0, 7197)	0.24015160418021697
  (0, 8657)	0.23905595006648125
  (0, 3786)	0.20178409751215293
  (0, 886)	0.2221864085182677
  (0, 1006)	0.2781730833518679
  (0, 3032)	0.21279303960460538
  (0, 7924)	0.1873471274909371"
"  (0, 4384)	0.3947961045807165
  (0, 8235)	0.3947961045807165
  (0, 3937)	0.3947961045807165
  (0, 3557)	0.3014080776538074
  (0, 161)	0.3779766116756362
  (0, 4700)	0.3779766116756362
  (0, 6849)	0.32047038560355534
  (0, 4952)	0.23049375729557517"
"  (0, 5124)	0.5272889153563456
  (0, 6557)	0.495294272446928
  (0, 6707)	0.5707029406007887
  (0, 1593)	0.3885204460684268"
"  (0, 1280)	0.5240390641766937
  (0, 7224)	0.463066187738868
  (0, 2941)	0.4663108332937113
  (0, 9480)	0.4319868030858063
  (0, 2095)	0.3269470503039231"
"  (0, 3306)	0.4042205180300289
  (0, 8668)	0.3358830244889913
  (0, 2634)	0.37347100102981234
  (0, 7216)	0.3666325414892079
  (0, 1151)	0.39145831539022674
  (0, 2617)	0.2518813743613774
  (0, 1171)	0.2657708072654459
  (0, 1186)	0.24910783530102362
  (0, 3050)	0.25333600224216196
  (0, 1319)	0.19062149013518104"
"  (0, 5741)	0.3737742938658307
  (0, 2895)	0.45789661698974665
  (0, 457)	0.45789661698974665
  (0, 2283)	0.3973933821492084
  (0, 1025)	0.3577710412919509
  (0, 2914)	0.2981899055569527
  (0, 2295)	0.2571289863173969"
"  (0, 5681)	0.36692202487482983
  (0, 8008)	0.6523190888968974
  (0, 1317)	0.3764414133552656
  (0, 7153)	0.26540968483858146
  (0, 3528)	0.2502728704755877
  (0, 2941)	0.25373371696748787
  (0, 2275)	0.31730157044241636"
"  (0, 4254)	0.7875868898126375
  (0, 3584)	0.4421427995262431
  (0, 4671)	0.42920465494021953"
"  (0, 9728)	0.46769512930192003
  (0, 84)	0.4321170260441346
  (0, 8635)	0.4885069855545098
  (0, 1551)	0.41130516979154497
  (0, 1241)	0.4321170260441346"
"  (0, 3557)	0.31897100881844115
  (0, 2577)	0.3873721739403111
  (0, 9176)	0.33914407001994845
  (0, 7290)	0.2852067492548276
  (0, 6640)	0.32385371543298985
  (0, 2775)	0.26172409686139053
  (0, 2260)	0.24350843022010701
  (0, 8954)	0.24740351570601707
  (0, 8650)	0.2547782035331345
  (0, 1089)	0.23955087711495587
  (0, 6636)	0.24606638354478363
  (0, 2179)	0.19597604786611098
  (0, 881)	0.1915757947135703"
"  (0, 1945)	0.4927922549128888
  (0, 631)	0.5128552116482394
  (0, 387)	0.38184047451683023
  (0, 255)	0.4301941158356901
  (0, 1270)	0.40406212406537273"
"  (0, 6430)	0.4874372356052041
  (0, 3036)	0.3604514170907998
  (0, 1152)	0.42517652357535507
  (0, 2230)	0.4427536678281056
  (0, 4137)	0.29660536693544215
  (0, 9162)	0.28627281371218993
  (0, 6369)	0.2928258238651834"
"  (0, 8499)	0.7911185934575948
  (0, 708)	0.5380447139936887
  (0, 2532)	0.2909282674975509"
"  (0, 209)	0.38054686808540616
  (0, 2854)	0.36853209884975047
  (0, 2451)	0.38054686808540616
  (0, 2205)	0.36853209884975047
  (0, 7223)	0.33958346346973717
  (0, 1170)	0.351598232705393
  (0, 9529)	0.30571573118102224
  (0, 2228)	0.24447555255920755
  (0, 6369)	0.21579549722187735"
"  (0, 6357)	0.5310981384403778
  (0, 4)	0.4266624411838288
  (0, 8152)	0.4149660140910922
  (0, 1327)	0.4670636838430215
  (0, 2875)	0.2877869950433036
  (0, 1319)	0.2504541804332768"
"  (0, 9386)	0.48241206264353786
  (0, 7819)	0.4914100510896466
  (0, 2875)	0.5764105016887219
  (0, 1490)	0.2474467154563095
  (0, 8994)	0.2634503015443636
  (0, 1319)	0.2508181785140432"
"  (0, 8631)	0.3562845551218244
  (0, 6771)	0.3472748899536006
  (0, 2255)	0.31544006087399706
  (0, 6877)	0.27629945213708584
  (0, 6849)	0.31192688127330687
  (0, 9551)	0.2839403050430586
  (0, 2974)	0.2839403050430586
  (0, 2585)	0.30570287882054487
  (0, 7143)	0.19560055163345505
  (0, 8987)	0.21895748741433838
  (0, 7003)	0.23433159376730933
  (0, 3600)	0.18758410444005078
  (0, 2095)	0.16837581111305885
  (0, 2532)	0.14131299076789391"
"  (0, 8695)	0.3758050550374596
  (0, 2734)	0.34843506556280845
  (0, 3356)	0.3758050550374596
  (0, 6738)	0.6968701311256169
  (0, 3233)	0.33242464807500477"
"  (0, 3582)	0.7142378658875292
  (0, 5166)	0.49944021188080395
  (0, 1958)	0.3169947981947837
  (0, 2203)	0.37408293680189925"
"  (0, 728)	0.39154754977487566
  (0, 8881)	0.4511607552770545
  (0, 6625)	0.4092078629099401
  (0, 3222)	0.40259622324422983
  (0, 2160)	0.30624691934998166
  (0, 3979)	0.3036630071412794
  (0, 2987)	0.3572272352548895"
"  (0, 9907)	0.32689100985841624
  (0, 4740)	0.6537820197168325
  (0, 9906)	0.295419120025943
  (0, 5380)	0.27523037804777256
